-- --------------------------------------------------------

--
-- Table structure for table `subregions`
--

CREATE TABLE IF NOT EXISTS `subregions` (
  `id` int(10) unsigned NOT NULL AUTO_INCREMENT,
  `region_id` int(10) unsigned DEFAULT NULL,
  `name` varchar(45) DEFAULT NULL,
  `timezone` varchar(45) DEFAULT NULL,
  PRIMARY KEY (`id`),
  KEY `subregion_region_id` (`region_id`)
) ENGINE=InnoDB  DEFAULT CHARSET=utf8 AUTO_INCREMENT=3880 ;

--
-- Dumping data for table `subregions`
--

INSERT INTO `subregions` (`id`, `region_id`, `name`, `timezone`) VALUES
(3213, 760, 'Homs', 'Asia/Damascus'),
(3214, 760, 'Idlib', 'Asia/Damascus'),
(3215, 760, 'Damascus City', 'Asia/Damascus'),
(3216, 760, 'Tartus', 'Asia/Damascus'),
(3217, 762, 'Gorno-Badakhshan', 'Asia/Dushanbe'),
(3218, 762, 'Khatlon', 'Asia/Dushanbe'),
(3219, 762, 'Sughd', 'Asia/Dushanbe'),
(3220, 762, 'Dushanbe', 'Asia/Dushanbe'),
(3221, 762, 'Region of Republican Subordination', 'Asia/Dushanbe'),
(3222, 764, 'Mae Hong Son', 'Asia/Bangkok'),
(3223, 764, 'Chiang Mai', 'Asia/Bangkok'),
(3224, 764, 'Chiang Rai', 'Asia/Bangkok'),
(3225, 764, 'Nan', 'Asia/Bangkok'),
(3226, 764, 'Lamphun', 'Asia/Bangkok'),
(3227, 764, 'Lampang', 'Asia/Bangkok'),
(3228, 764, 'Phrae', 'Asia/Bangkok'),
(3229, 764, 'Tak', 'Asia/Bangkok'),
(3230, 764, 'Sukhothai', 'Asia/Bangkok'),
(3231, 764, 'Uttaradit', 'Asia/Bangkok'),
(3232, 764, 'Kamphaeng Phet', 'Asia/Bangkok'),
(3233, 764, 'Phitsanulok', 'Asia/Bangkok'),
(3234, 764, 'Phichit', 'Asia/Bangkok'),
(3235, 764, 'Phetchabun', 'Asia/Bangkok'),
(3236, 764, 'Uthai Thani', 'Asia/Bangkok'),
(3237, 764, 'Nakhon Sawan', 'Asia/Bangkok'),
(3238, 764, 'Nong Khai', 'Asia/Bangkok'),
(3239, 764, 'Loei', 'Asia/Bangkok'),
(3240, 764, 'Sakon Nakhon', 'Asia/Bangkok'),
(3241, 764, 'Nakhon Phanom', 'Asia/Bangkok'),
(3242, 764, 'Khon Kaen', 'Asia/Bangkok'),
(3243, 764, 'Kalasin', 'Asia/Bangkok'),
(3244, 764, 'Maha Sarakham', 'Asia/Bangkok'),
(3245, 764, 'Roi Et', 'Asia/Bangkok'),
(3246, 764, 'Chaiyaphum', 'Asia/Bangkok'),
(3247, 764, 'Nakhon Ratchasima', 'Asia/Bangkok'),
(3248, 764, 'Buriram', 'Asia/Bangkok'),
(3249, 764, 'Surin', 'Asia/Bangkok'),
(3250, 764, 'Sisaket', 'Asia/Bangkok'),
(3251, 764, 'Narathiwat', 'Asia/Bangkok'),
(3252, 764, 'Chai Nat', 'Asia/Bangkok'),
(3253, 764, 'Sing Buri', 'Asia/Bangkok'),
(3254, 764, 'Lop Buri', 'Asia/Bangkok'),
(3255, 764, 'Ang Thong', 'Asia/Bangkok'),
(3256, 764, 'Phra Nakhon Si Ayutthaya', 'Asia/Bangkok'),
(3257, 764, 'Sara Buri', 'Asia/Bangkok'),
(3258, 764, 'Nonthaburi', 'Asia/Bangkok'),
(3259, 764, 'Pathum Thani', 'Asia/Bangkok'),
(3260, 764, 'Bangkok', 'Asia/Bangkok'),
(3261, 764, 'Phayao', 'Asia/Bangkok'),
(3262, 764, 'Samut Prakan', 'Asia/Bangkok'),
(3263, 764, 'Nakhon Nayok', 'Asia/Bangkok'),
(3264, 764, 'Chachoengsao', 'Asia/Bangkok'),
(3265, 764, 'Chon Buri', 'Asia/Bangkok'),
(3266, 764, 'Rayong', 'Asia/Bangkok'),
(3267, 764, 'Chanthaburi', 'Asia/Bangkok'),
(3268, 764, 'Trat', 'Asia/Bangkok'),
(3269, 764, 'Kanchanaburi', 'Asia/Bangkok'),
(3270, 764, 'Suphan Buri', 'Asia/Bangkok'),
(3271, 764, 'Ratchaburi', 'Asia/Bangkok'),
(3272, 764, 'Nakhon Pathom', 'Asia/Bangkok'),
(3273, 764, 'Samut Songkhram', 'Asia/Bangkok'),
(3274, 764, 'Samut Sakhon', 'Asia/Bangkok'),
(3275, 764, 'Phetchaburi', 'Asia/Bangkok'),
(3276, 764, 'Prachuap Khiri Khan', 'Asia/Bangkok'),
(3277, 764, 'Chumphon', 'Asia/Bangkok'),
(3278, 764, 'Ranong', 'Asia/Bangkok'),
(3279, 764, 'Surat Thani', 'Asia/Bangkok'),
(3280, 764, 'Phangnga', 'Asia/Bangkok'),
(3281, 764, 'Phuket', 'Asia/Bangkok'),
(3282, 764, 'Krabi', 'Asia/Bangkok'),
(3283, 764, 'Nakhon Si Thammarat', 'Asia/Bangkok'),
(3284, 764, 'Trang', 'Asia/Bangkok'),
(3285, 764, 'Phatthalung', 'Asia/Bangkok'),
(3286, 764, 'Satun', 'Asia/Bangkok'),
(3287, 764, 'Songkhla', 'Asia/Bangkok'),
(3288, 764, 'Pattani', 'Asia/Bangkok'),
(3289, 764, 'Yala', 'Asia/Bangkok'),
(3290, 764, 'Yasothon', 'Asia/Bangkok'),
(3291, 764, 'Nakhon Phanom', 'Asia/Bangkok'),
(3292, 764, 'Prachin Buri', 'Asia/Bangkok'),
(3293, 764, 'Ubon Ratchathani', 'Asia/Bangkok'),
(3294, 764, 'Udon Thani', 'Asia/Bangkok'),
(3295, 764, 'Amnat Charoen', 'Asia/Bangkok'),
(3296, 764, 'Mukdahan', 'Asia/Bangkok'),
(3297, 764, 'Nong Bua Lamphu', 'Asia/Bangkok'),
(3298, 764, 'Sa Kaeo', 'Asia/Bangkok'),
(3299, 768, 'Amlame', 'Africa/Lome'),
(3300, 768, 'Aneho', 'Africa/Lome'),
(3301, 768, 'Atakpame', 'Africa/Lome'),
(3302, 768, 'Bafilo', 'Africa/Lome'),
(3303, 768, 'Bassar', 'Africa/Lome'),
(3304, 768, 'Dapaong', 'Africa/Lome'),
(3305, 768, 'Kante', 'Africa/Lome'),
(3306, 768, 'Klouto', 'Africa/Lome'),
(3307, 768, 'Lama-Kara', 'Africa/Lome'),
(3308, 768, 'Lome', 'Africa/Lome'),
(3309, 768, 'Mango', 'Africa/Lome'),
(3310, 768, 'Niamtougou', 'Africa/Lome'),
(3311, 768, 'Notse', 'Africa/Lome'),
(3312, 768, 'Kpagouda', 'Africa/Lome'),
(3313, 768, 'Badou', 'Africa/Lome'),
(3314, 768, 'Sotouboua', 'Africa/Lome'),
(3315, 768, 'Tabligbo', 'Africa/Lome'),
(3316, 768, 'Tsevie', 'Africa/Lome'),
(3317, 768, 'Tchamba', 'Africa/Lome'),
(3318, 768, 'Tchaoudjo', 'Africa/Lome'),
(3319, 768, 'Vogan', 'Africa/Lome'),
(3320, 768, 'Centrale', 'Africa/Lome'),
(3321, 768, 'Kara', 'Africa/Lome'),
(3322, 768, 'Maritime', 'Africa/Lome'),
(3323, 768, 'Plateaux', 'Africa/Lome'),
(3324, 768, 'Savanes', 'Africa/Lome'),
(3325, 772, 'Tokelau', 'Pacific/Fakaofo'),
(3326, 776, 'Ha‘apai', 'Pacific/Tongatapu'),
(3327, 776, 'Tongatapu', 'Pacific/Tongatapu'),
(3328, 776, 'Vava‘u', 'Pacific/Tongatapu'),
(3329, 780, 'Port of Spain', 'America/Port_of_Spain'),
(3330, 780, 'San Fernando', 'America/Port_of_Spain'),
(3331, 780, 'Chaguanas', 'America/Port_of_Spain'),
(3332, 780, 'Arima', 'America/Port_of_Spain'),
(3333, 780, 'Point Fortin Borough', 'America/Port_of_Spain'),
(3334, 780, 'Couva-Tabaquite-Talparo', 'America/Port_of_Spain'),
(3335, 780, 'Diego Martin', 'America/Port_of_Spain'),
(3336, 780, 'Penal-Debe', 'America/Port_of_Spain'),
(3337, 780, 'Princes Town', 'America/Port_of_Spain'),
(3338, 780, 'Rio Claro-Mayaro', 'America/Port_of_Spain'),
(3339, 780, 'San Juan-Laventille', 'America/Port_of_Spain'),
(3340, 780, 'Sangre Grande', 'America/Port_of_Spain'),
(3341, 780, 'Siparia', 'America/Port_of_Spain'),
(3342, 780, 'Tunapuna-Piarco', 'America/Port_of_Spain'),
(3343, 784, 'Abū Z̧aby', 'Asia/Dubai'),
(3344, 784, 'Ajman', 'Asia/Dubai'),
(3345, 784, 'Dubayy', 'Asia/Dubai'),
(3346, 784, 'Al Fujayrah', 'Asia/Dubai'),
(3347, 784, 'Raʼs al Khaymah', 'Asia/Dubai'),
(3348, 784, 'Ash Shāriqah', 'Asia/Dubai'),
(3349, 784, 'Umm al Qaywayn', 'Asia/Dubai'),
(3350, 788, 'Tunis al Janubiyah Wilayat', 'Africa/Tunis'),
(3351, 788, 'Al Qaşrayn', 'Africa/Tunis'),
(3352, 788, 'Al Qayrawān', 'Africa/Tunis'),
(3353, 788, 'Jundūbah', 'Africa/Tunis'),
(3354, 788, 'Kef', 'Africa/Tunis'),
(3355, 788, 'Al Mahdīyah', 'Africa/Tunis'),
(3356, 788, 'Al Munastīr', 'Africa/Tunis'),
(3357, 788, 'Bājah', 'Africa/Tunis'),
(3358, 788, 'Banzart', 'Africa/Tunis'),
(3359, 788, 'Nābul', 'Africa/Tunis'),
(3360, 788, 'Silyānah', 'Africa/Tunis'),
(3361, 788, 'Sūsah', 'Africa/Tunis'),
(3362, 788, 'Bin ‘Arūs', 'Africa/Tunis'),
(3363, 788, 'Madanīn', 'Africa/Tunis'),
(3364, 788, 'Qābis', 'Africa/Tunis'),
(3365, 788, 'Qafşah', 'Africa/Tunis'),
(3366, 788, 'Qibilī', 'Africa/Tunis'),
(3367, 788, 'Şafāqis', 'Africa/Tunis'),
(3368, 788, 'Sīdī Bū Zayd', 'Africa/Tunis'),
(3369, 788, 'Taţāwīn', 'Africa/Tunis'),
(3370, 788, 'Tawzar', 'Africa/Tunis'),
(3371, 788, 'Tūnis', 'Africa/Tunis'),
(3372, 788, 'Zaghwān', 'Africa/Tunis'),
(3373, 788, 'Ariana', 'Africa/Tunis'),
(3374, 788, 'Manouba', 'Africa/Tunis'),
(3375, 792, 'Adıyaman', 'Europe/Istanbul'),
(3376, 792, 'Afyonkarahisar', 'Europe/Istanbul'),
(3377, 792, 'Ağrı Province', 'Europe/Istanbul'),
(3378, 792, 'Amasya Province', 'Europe/Istanbul'),
(3379, 792, 'Antalya Province', 'Europe/Istanbul'),
(3380, 792, 'Artvin Province', 'Europe/Istanbul'),
(3381, 792, 'Aydın Province', 'Europe/Istanbul'),
(3382, 792, 'Balıkesir Province', 'Europe/Istanbul'),
(3383, 792, 'Bilecik Province', 'Europe/Istanbul'),
(3384, 792, 'Bingöl Province', 'Europe/Istanbul'),
(3385, 792, 'Bitlis Province', 'Europe/Istanbul'),
(3386, 792, 'Bolu Province', 'Europe/Istanbul'),
(3387, 792, 'Burdur Province', 'Europe/Istanbul'),
(3388, 792, 'Bursa', 'Europe/Istanbul'),
(3389, 792, 'Çanakkale Province', 'Europe/Istanbul'),
(3390, 792, 'Çorum Province', 'Europe/Istanbul'),
(3391, 792, 'Denizli Province', 'Europe/Istanbul'),
(3392, 792, 'Diyarbakır', 'Europe/Istanbul'),
(3393, 792, 'Edirne Province', 'Europe/Istanbul'),
(3394, 792, 'Elazığ', 'Europe/Istanbul'),
(3395, 792, 'Erzincan Province', 'Europe/Istanbul'),
(3396, 792, 'Erzurum Province', 'Europe/Istanbul'),
(3397, 792, 'Eskişehir Province', 'Europe/Istanbul'),
(3398, 792, 'Giresun Province', 'Europe/Istanbul'),
(3399, 792, 'Hatay Province', 'Europe/Istanbul'),
(3400, 792, 'Mersin Province', 'Europe/Istanbul'),
(3401, 792, 'Isparta Province', 'Europe/Istanbul'),
(3402, 792, 'Istanbul', 'Europe/Istanbul'),
(3403, 792, 'İzmir', 'Europe/Istanbul'),
(3404, 792, 'Kastamonu Province', 'Europe/Istanbul'),
(3405, 792, 'Kayseri Province', 'Europe/Istanbul'),
(3406, 792, 'Kırklareli Province', 'Europe/Istanbul'),
(3407, 792, 'Kırşehir Province', 'Europe/Istanbul'),
(3408, 792, 'Kocaeli Province', 'Europe/Istanbul'),
(3409, 792, 'Kütahya Province', 'Europe/Istanbul'),
(3410, 792, 'Malatya Province', 'Europe/Istanbul'),
(3411, 792, 'Manisa Province', 'Europe/Istanbul'),
(3412, 792, 'Kahramanmaraş Province', 'Europe/Istanbul'),
(3413, 792, 'Muğla Province', 'Europe/Istanbul'),
(3414, 792, 'Muş Province', 'Europe/Istanbul'),
(3415, 792, 'Nevşehir', 'Europe/Istanbul'),
(3416, 792, 'Ordu', 'Europe/Istanbul'),
(3417, 792, 'Rize', 'Europe/Istanbul'),
(3418, 792, 'Sakarya Province', 'Europe/Istanbul'),
(3419, 792, 'Samsun Province', 'Europe/Istanbul'),
(3420, 792, 'Sinop Province', 'Europe/Istanbul'),
(3421, 792, 'Sivas Province', 'Europe/Istanbul'),
(3422, 792, 'Tekirdağ Province', 'Europe/Istanbul'),
(3423, 792, 'Tokat', 'Europe/Istanbul'),
(3424, 792, 'Trabzon Province', 'Europe/Istanbul'),
(3425, 792, 'Tunceli Province', 'Europe/Istanbul'),
(3426, 792, 'Şanlıurfa Province', 'Europe/Istanbul'),
(3427, 792, 'Uşak Province', 'Europe/Istanbul'),
(3428, 792, 'Van Province', 'Europe/Istanbul'),
(3429, 792, 'Yozgat Province', 'Europe/Istanbul'),
(3430, 792, 'Ankara Province', 'Europe/Istanbul'),
(3431, 792, 'Gümüşhane', 'Europe/Istanbul'),
(3432, 792, 'Hakkâri Province', 'Europe/Istanbul'),
(3433, 792, 'Konya Province', 'Europe/Istanbul'),
(3434, 792, 'Mardin Province', 'Europe/Istanbul'),
(3435, 792, 'Niğde', 'Europe/Istanbul'),
(3436, 792, 'Siirt Province', 'Europe/Istanbul'),
(3437, 792, 'Aksaray Province', 'Europe/Istanbul'),
(3438, 792, 'Batman Province', 'Europe/Istanbul'),
(3439, 792, 'Bayburt', 'Europe/Istanbul'),
(3440, 792, 'Karaman Province', 'Europe/Istanbul'),
(3441, 792, 'Kırıkkale Province', 'Europe/Istanbul'),
(3442, 792, 'Şırnak Province', 'Europe/Istanbul'),
(3443, 792, 'Adana Province', 'Europe/Istanbul'),
(3444, 792, 'Çankırı Province', 'Europe/Istanbul'),
(3445, 792, 'Gaziantep Province', 'Europe/Istanbul'),
(3446, 792, 'Kars', 'Europe/Istanbul'),
(3447, 792, 'Zonguldak', 'Europe/Istanbul'),
(3448, 792, 'Ardahan Province', 'Europe/Istanbul'),
(3449, 792, 'Bartın Province', 'Europe/Istanbul'),
(3450, 792, 'Iğdır Province', 'Europe/Istanbul'),
(3451, 792, 'Karabük', 'Europe/Istanbul'),
(3452, 792, 'Kilis Province', 'Europe/Istanbul'),
(3453, 792, 'Osmaniye Province', 'Europe/Istanbul'),
(3454, 792, 'Yalova Province', 'Europe/Istanbul'),
(3455, 792, 'Düzce', 'Europe/Istanbul'),
(3456, 795, 'Ahal', 'Asia/Ashgabat'),
(3457, 795, 'Balkan', 'Asia/Ashgabat'),
(3458, 795, 'Daşoguz', 'Asia/Ashgabat'),
(3459, 795, 'Lebap', 'Asia/Ashgabat'),
(3460, 795, 'Mary', 'Asia/Ashgabat'),
(3461, 796, 'Turks and Caicos Islands', 'America/Grand_Turk'),
(3462, 798, 'Tuvalu', 'Pacific/Funafuti'),
(3463, 800, 'Eastern Region', 'Africa/Kampala'),
(3464, 800, 'Northern Region', 'Africa/Kampala'),
(3465, 800, 'Central Region', 'Africa/Kampala'),
(3466, 800, 'Western Region', 'Africa/Kampala'),
(3467, 804, 'Cherkasʼka Oblastʼ', 'Europe/Kiev'),
(3468, 804, 'Chernihivsʼka Oblastʼ', 'Europe/Kiev'),
(3469, 804, 'Chernivetsʼka Oblastʼ', 'Europe/Kiev'),
(3470, 804, 'Dnipropetrovsʼka Oblastʼ', 'Europe/Kiev'),
(3471, 804, 'Donetsʼka Oblastʼ', 'Europe/Kiev'),
(3472, 804, 'Ivano-Frankivsʼka Oblastʼ', 'Europe/Kiev'),
(3473, 804, 'Kharkivsʼka Oblastʼ', 'Europe/Kiev'),
(3474, 804, 'Kherson Oblast', 'Europe/Kiev'),
(3475, 804, 'Khmelʼnytsʼka Oblastʼ', 'Europe/Kiev'),
(3476, 804, 'Kirovohradsʼka Oblastʼ', 'Europe/Kiev'),
(3477, 804, 'Avtonomna Respublika Krym', 'Europe/Kiev'),
(3478, 804, 'Misto Kyyiv', 'Europe/Kiev'),
(3479, 804, 'Kiev Oblast', 'Europe/Kiev');
INSERT INTO `subregions` (`id`, `region_id`, `name`, `timezone`) VALUES
(3480, 804, 'Luhansʼka Oblastʼ', 'Europe/Kiev'),
(3481, 804, 'Lʼvivsʼka Oblastʼ', 'Europe/Kiev'),
(3482, 804, 'Mykolayivsʼka Oblastʼ', 'Europe/Kiev'),
(3483, 804, 'Odessa Oblast', 'Europe/Kiev'),
(3484, 804, 'Poltava Oblast', 'Europe/Kiev'),
(3485, 804, 'Rivnensʼka Oblastʼ', 'Europe/Kiev'),
(3486, 804, 'Misto Sevastopol', 'Europe/Kiev'),
(3487, 804, 'Sumy Oblast', 'Europe/Kiev'),
(3488, 804, 'Ternopilʼsʼka Oblastʼ', 'Europe/Kiev'),
(3489, 804, 'Vinnytsʼka Oblastʼ', 'Europe/Kiev'),
(3490, 804, 'Volynsʼka Oblastʼ', 'Europe/Kiev'),
(3491, 804, 'Zakarpatsʼka Oblastʼ', 'Europe/Kiev'),
(3492, 804, 'Zaporizʼka Oblastʼ', 'Europe/Kiev'),
(3493, 804, 'Zhytomyrsʼka Oblastʼ', 'Europe/Kiev'),
(3494, 807, 'Macedonia, The Former Yugoslav Republic of', 'Europe/Skopje'),
(3495, 807, 'Aračinovo', 'Europe/Skopje'),
(3496, 807, 'Bač', 'Europe/Skopje'),
(3497, 807, 'Belčišta', 'Europe/Skopje'),
(3498, 807, 'Berovo', 'Europe/Skopje'),
(3499, 807, 'Bistrica', 'Europe/Skopje'),
(3500, 807, 'Bitola', 'Europe/Skopje'),
(3501, 807, 'Blatec', 'Europe/Skopje'),
(3502, 807, 'Bogdanci', 'Europe/Skopje'),
(3503, 807, 'Opstina Bogomila', 'Europe/Skopje'),
(3504, 807, 'Bogovinje', 'Europe/Skopje'),
(3505, 807, 'Bosilovo', 'Europe/Skopje'),
(3506, 807, 'Brvenica', 'Europe/Skopje'),
(3507, 807, 'Čair', 'Europe/Skopje'),
(3508, 807, 'Capari', 'Europe/Skopje'),
(3509, 807, 'Čaška', 'Europe/Skopje'),
(3510, 807, 'Čegrana', 'Europe/Skopje'),
(3511, 807, 'Centar', 'Europe/Skopje'),
(3512, 807, 'Centar Župa', 'Europe/Skopje'),
(3513, 807, 'Češinovo', 'Europe/Skopje'),
(3514, 807, 'Čučer-Sandevo', 'Europe/Skopje'),
(3515, 807, 'Debar', 'Europe/Skopje'),
(3516, 807, 'Delčevo', 'Europe/Skopje'),
(3517, 807, 'Delogoždi', 'Europe/Skopje'),
(3518, 807, 'Demir Hisar', 'Europe/Skopje'),
(3519, 807, 'Demir Kapija', 'Europe/Skopje'),
(3520, 807, 'Dobruševo', 'Europe/Skopje'),
(3521, 807, 'Dolna Banjica', 'Europe/Skopje'),
(3522, 807, 'Dolneni', 'Europe/Skopje'),
(3523, 807, 'Opstina Gjorce Petrov', 'Europe/Skopje'),
(3524, 807, 'Drugovo', 'Europe/Skopje'),
(3525, 807, 'Džepčište', 'Europe/Skopje'),
(3526, 807, 'Gazi Baba', 'Europe/Skopje'),
(3527, 807, 'Gevgelija', 'Europe/Skopje'),
(3528, 807, 'Gostivar', 'Europe/Skopje'),
(3529, 807, 'Gradsko', 'Europe/Skopje'),
(3530, 807, 'Ilinden', 'Europe/Skopje'),
(3531, 807, 'Izvor', 'Europe/Skopje'),
(3532, 807, 'Jegunovce', 'Europe/Skopje'),
(3533, 807, 'Kamenjane', 'Europe/Skopje'),
(3534, 807, 'Karbinci', 'Europe/Skopje'),
(3535, 807, 'Karpoš', 'Europe/Skopje'),
(3536, 807, 'Kavadarci', 'Europe/Skopje'),
(3537, 807, 'Kičevo', 'Europe/Skopje'),
(3538, 807, 'Kisela Voda', 'Europe/Skopje'),
(3539, 807, 'Klečevce', 'Europe/Skopje'),
(3540, 807, 'Kočani', 'Europe/Skopje'),
(3541, 807, 'Konče', 'Europe/Skopje'),
(3542, 807, 'Kondovo', 'Europe/Skopje'),
(3543, 807, 'Konopište', 'Europe/Skopje'),
(3544, 807, 'Kosel', 'Europe/Skopje'),
(3545, 807, 'Kratovo', 'Europe/Skopje'),
(3546, 807, 'Kriva Palanka', 'Europe/Skopje'),
(3547, 807, 'Krivogaštani', 'Europe/Skopje'),
(3548, 807, 'Kruševo', 'Europe/Skopje'),
(3549, 807, 'Kukliš', 'Europe/Skopje'),
(3550, 807, 'Kukurečani', 'Europe/Skopje'),
(3551, 807, 'Kumanovo', 'Europe/Skopje'),
(3552, 807, 'Labuništa', 'Europe/Skopje'),
(3553, 807, 'Opstina Lipkovo', 'Europe/Skopje'),
(3554, 807, 'Lozovo', 'Europe/Skopje'),
(3555, 807, 'Lukovo', 'Europe/Skopje'),
(3556, 807, 'Makedonska Kamenica', 'Europe/Skopje'),
(3557, 807, 'Makedonski Brod', 'Europe/Skopje'),
(3558, 807, 'Mavrovi Anovi', 'Europe/Skopje'),
(3559, 807, 'Mešeišta', 'Europe/Skopje'),
(3560, 807, 'Miravci', 'Europe/Skopje'),
(3561, 807, 'Mogila', 'Europe/Skopje'),
(3562, 807, 'Murtino', 'Europe/Skopje'),
(3563, 807, 'Negotino', 'Europe/Skopje'),
(3564, 807, 'Negotino-Pološko', 'Europe/Skopje'),
(3565, 807, 'Novaci', 'Europe/Skopje'),
(3566, 807, 'Novo Selo', 'Europe/Skopje'),
(3567, 807, 'Obleševo', 'Europe/Skopje'),
(3568, 807, 'Ohrid', 'Europe/Skopje'),
(3569, 807, 'Orašac', 'Europe/Skopje'),
(3570, 807, 'Orizari', 'Europe/Skopje'),
(3571, 807, 'Oslomej', 'Europe/Skopje'),
(3572, 807, 'Pehčevo', 'Europe/Skopje'),
(3573, 807, 'Petrovec', 'Europe/Skopje'),
(3574, 807, 'Plasnica', 'Europe/Skopje'),
(3575, 807, 'Podareš', 'Europe/Skopje'),
(3576, 807, 'Prilep', 'Europe/Skopje'),
(3577, 807, 'Probištip', 'Europe/Skopje'),
(3578, 807, 'Radoviš', 'Europe/Skopje'),
(3579, 807, 'Opstina Rankovce', 'Europe/Skopje'),
(3580, 807, 'Resen', 'Europe/Skopje'),
(3581, 807, 'Rosoman', 'Europe/Skopje'),
(3582, 807, 'Opština Rostuša', 'Europe/Skopje'),
(3583, 807, 'Samokov', 'Europe/Skopje'),
(3584, 807, 'Saraj', 'Europe/Skopje'),
(3585, 807, 'Šipkovica', 'Europe/Skopje'),
(3586, 807, 'Sopište', 'Europe/Skopje'),
(3587, 807, 'Sopotnica', 'Europe/Skopje'),
(3588, 807, 'Srbinovo', 'Europe/Skopje'),
(3589, 807, 'Staravina', 'Europe/Skopje'),
(3590, 807, 'Star Dojran', 'Europe/Skopje'),
(3591, 807, 'Staro Nagoričane', 'Europe/Skopje'),
(3592, 807, 'Štip', 'Europe/Skopje'),
(3593, 807, 'Struga', 'Europe/Skopje'),
(3594, 807, 'Strumica', 'Europe/Skopje'),
(3595, 807, 'Studeničani', 'Europe/Skopje'),
(3596, 807, 'Šuto Orizari', 'Europe/Skopje'),
(3597, 807, 'Sveti Nikole', 'Europe/Skopje'),
(3598, 807, 'Tearce', 'Europe/Skopje'),
(3599, 807, 'Tetovo', 'Europe/Skopje'),
(3600, 807, 'Topolčani', 'Europe/Skopje'),
(3601, 807, 'Valandovo', 'Europe/Skopje'),
(3602, 807, 'Vasilevo', 'Europe/Skopje'),
(3603, 807, 'Veles', 'Europe/Skopje'),
(3604, 807, 'Velešta', 'Europe/Skopje'),
(3605, 807, 'Vevčani', 'Europe/Skopje'),
(3606, 807, 'Vinica', 'Europe/Skopje'),
(3607, 807, 'Vitolište', 'Europe/Skopje'),
(3608, 807, 'Vraneštica', 'Europe/Skopje'),
(3609, 807, 'Vrapčište', 'Europe/Skopje'),
(3610, 807, 'Vratnica', 'Europe/Skopje'),
(3611, 807, 'Vrutok', 'Europe/Skopje'),
(3612, 807, 'Zajas', 'Europe/Skopje'),
(3613, 807, 'Zelenikovo', 'Europe/Skopje'),
(3614, 807, 'Želino', 'Europe/Skopje'),
(3615, 807, 'Žitoše', 'Europe/Skopje'),
(3616, 807, 'Zletovo', 'Europe/Skopje'),
(3617, 807, 'Zrnovci', 'Europe/Skopje'),
(3618, 818, 'Ad Daqahlīyah', 'Africa/Cairo'),
(3619, 818, 'Al Baḩr al Aḩmar', 'Africa/Cairo'),
(3620, 818, 'Al Buḩayrah', 'Africa/Cairo'),
(3621, 818, 'Al Fayyūm', 'Africa/Cairo'),
(3622, 818, 'Al Gharbīyah', 'Africa/Cairo'),
(3623, 818, 'Alexandria', 'Africa/Cairo'),
(3624, 818, 'Al Ismā‘īlīyah', 'Africa/Cairo'),
(3625, 818, 'Al Jīzah', 'Africa/Cairo'),
(3626, 818, 'Al Minūfīyah', 'Africa/Cairo'),
(3627, 818, 'Al Minyā', 'Africa/Cairo'),
(3628, 818, 'Al Qāhirah', 'Africa/Cairo'),
(3629, 818, 'Al Qalyūbīyah', 'Africa/Cairo'),
(3630, 818, 'Al Wādī al Jadīd', 'Africa/Cairo'),
(3631, 818, 'Eastern Province', 'Africa/Cairo'),
(3632, 818, 'As Suways', 'Africa/Cairo'),
(3633, 818, 'Aswān', 'Africa/Cairo'),
(3634, 818, 'Asyūţ', 'Africa/Cairo'),
(3635, 818, 'Banī Suwayf', 'Africa/Cairo'),
(3636, 818, 'Būr Sa‘īd', 'Africa/Cairo'),
(3637, 818, 'Dumyāţ', 'Africa/Cairo'),
(3638, 818, 'Kafr ash Shaykh', 'Africa/Cairo'),
(3639, 818, 'Maţrūḩ', 'Africa/Cairo'),
(3640, 818, 'Qinā', 'Africa/Cairo'),
(3641, 818, 'Sūhāj', 'Africa/Cairo'),
(3642, 818, 'Janūb Sīnāʼ', 'Africa/Cairo'),
(3643, 818, 'Shamāl Sīnāʼ', 'Africa/Cairo'),
(3644, 818, 'Luxor', 'Africa/Cairo'),
(3645, 818, 'Helwan', 'Africa/Cairo'),
(3646, 818, '6th of October', 'Africa/Cairo'),
(3647, 826, 'England', 'Europe/London'),
(3648, 826, 'Northern Ireland', 'Europe/London'),
(3649, 826, 'Scotland', 'Europe/London'),
(3650, 826, 'Wales', 'Europe/London'),
(3651, 831, 'Guernsey', 'Europe/Guernsey'),
(3652, 833, 'Isle of Man', 'Europe/Isle_of_Man'),
(3653, 834, 'Arusha', 'Africa/Dar_es_Salaam'),
(3654, 834, 'Pwani', 'Africa/Dar_es_Salaam'),
(3655, 834, 'Dodoma', 'Africa/Dar_es_Salaam'),
(3656, 834, 'Iringa', 'Africa/Dar_es_Salaam'),
(3657, 834, 'Kigoma', 'Africa/Dar_es_Salaam'),
(3658, 834, 'Kilimanjaro', 'Africa/Dar_es_Salaam'),
(3659, 834, 'Lindi', 'Africa/Dar_es_Salaam'),
(3660, 834, 'Mara', 'Africa/Dar_es_Salaam'),
(3661, 834, 'Mbeya', 'Africa/Dar_es_Salaam'),
(3662, 834, 'Morogoro', 'Africa/Dar_es_Salaam'),
(3663, 834, 'Mtwara', 'Africa/Dar_es_Salaam'),
(3664, 834, 'Mwanza', 'Africa/Dar_es_Salaam'),
(3665, 834, 'Pemba North', 'Africa/Dar_es_Salaam'),
